0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train
0it [00:00, ?it/s]
649it [08:20,  1.37it/s]
650it [08:21,  1.56it/s]
651it [08:22,  1.05it/s]
652it [08:23,  1.27it/s]
653it [08:23,  1.36it/s]
654it [08:24,  1.55it/s]
655it [08:25,  1.07it/s]
656it [08:26,  1.28it/s]
657it [08:26,  1.38it/s]
658it [08:27,  1.56it/s]
659it [08:29,  1.09it/s]
660it [08:29,  1.29it/s]
661it [08:30,  1.40it/s]
662it [08:30,  1.59it/s]
663it [08:32,  1.09it/s]
664it [08:32,  1.31it/s]
665it [08:33,  1.42it/s]
666it [08:33,  1.61it/s]
667it [08:35,  1.08it/s]
668it [08:35,  1.28it/s]
669it [08:36,  1.38it/s]
670it [08:36,  1.56it/s]
671it [08:38,  1.11it/s]
672it [08:38,  1.30it/s]
673it [08:39,  1.41it/s]
674it [08:39,  1.57it/s]
675it [08:41,  1.12it/s]
676it [08:41,  1.31it/s]
677it [08:42,  1.41it/s]
678it [08:42,  1.59it/s]
679it [08:44,  1.13it/s]
680it [08:44,  1.33it/s]
681it [08:45,  1.41it/s]
682it [08:45,  1.59it/s]
683it [08:47,  1.07it/s]
684it [08:47,  1.28it/s]
685it [08:48,  1.37it/s]
686it [08:48,  1.55it/s]
687it [08:50,  1.08it/s]
688it [08:50,  1.28it/s]
689it [08:51,  1.38it/s]
690it [08:51,  1.56it/s]
691it [08:53,  1.10it/s]
692it [08:53,  1.29it/s]
693it [08:54,  1.39it/s]
694it [08:54,  1.58it/s]
695it [08:56,  1.12it/s]
696it [08:56,  1.32it/s]
697it [08:57,  1.43it/s]
698it [08:57,  1.61it/s]
699it [08:59,  1.10it/s]
700it [08:59,  1.30it/s]
701it [09:00,  1.41it/s]
702it [09:00,  1.59it/s]
703it [09:02,  1.10it/s]
704it [09:02,  1.31it/s]
705it [09:03,  1.39it/s]
706it [09:03,  1.57it/s]
707it [09:05,  1.09it/s]
708it [09:05,  1.30it/s]
709it [09:06,  1.40it/s]
710it [09:06,  1.57it/s]
711it [09:08,  1.10it/s]
712it [09:08,  1.32it/s]
713it [09:09,  1.42it/s]
714it [09:09,  1.59it/s]
715it [09:11,  1.06it/s]
716it [09:11,  1.27it/s]
717it [09:12,  1.36it/s]
718it [09:12,  1.53it/s]
719it [09:14,  1.12it/s]
720it [09:14,  1.34it/s]
721it [09:15,  1.42it/s]
722it [09:15,  1.61it/s]
723it [09:17,  1.07it/s]
724it [09:17,  1.27it/s]
725it [09:18,  1.37it/s]
726it [09:18,  1.58it/s]
727it [09:20,  1.09it/s]
728it [09:20,  1.29it/s]
729it [09:21,  1.39it/s]
730it [09:22,  1.56it/s]
731it [09:23,  1.09it/s]
732it [09:24,  1.30it/s]
733it [09:24,  1.38it/s]
734it [09:25,  1.54it/s]
735it [09:26,  1.07it/s]
736it [09:27,  1.28it/s]
737it [09:27,  1.39it/s]
738it [09:28,  1.54it/s]
739it [09:29,  1.09it/s]
740it [09:30,  1.28it/s]
741it [09:30,  1.36it/s]
742it [09:31,  1.54it/s]
743it [09:32,  1.08it/s]
744it [09:33,  1.29it/s]
745it [09:33,  1.39it/s]
746it [09:34,  1.58it/s]
747it [09:35,  1.11it/s]
748it [09:36,  1.30it/s]
749it [09:36,  1.40it/s]
750it [09:37,  1.59it/s]
751it [09:38,  1.09it/s]
752it [09:39,  1.29it/s]
753it [09:39,  1.39it/s]
754it [09:40,  1.54it/s]
755it [09:41,  1.10it/s]
756it [09:42,  1.30it/s]
757it [09:42,  1.41it/s]
758it [09:43,  1.59it/s]
759it [09:45,  1.03it/s]
760it [09:45,  1.24it/s]
761it [09:46,  1.36it/s]
762it [09:46,  1.54it/s]
763it [09:47,  1.17it/s]
764it [09:48,  1.36it/s]
765it [09:48,  1.43it/s]
766it [09:49,  1.61it/s]
767it [09:51,  1.08it/s]
768it [09:51,  1.28it/s]
769it [09:52,  1.37it/s]
770it [09:52,  1.54it/s]
771it [09:54,  1.07it/s]
772it [09:54,  1.27it/s]
773it [09:55,  1.38it/s]
774it [09:55,  1.54it/s]
775it [09:57,  1.11it/s]
776it [09:57,  1.31it/s]
777it [09:58,  1.39it/s]
778it [09:58,  1.54it/s]
779it [10:00,  1.08it/s]
780it [10:00,  1.27it/s]
781it [10:01,  1.38it/s]
782it [10:01,  1.56it/s]
783it [10:03,  1.08it/s]
784it [10:03,  1.29it/s]
785it [10:04,  1.38it/s]
786it [10:04,  1.56it/s]
787it [10:06,  1.08it/s]
788it [10:06,  1.29it/s]
789it [10:07,  1.38it/s]
790it [10:07,  1.55it/s]
791it [10:09,  1.08it/s]
792it [10:09,  1.28it/s]
793it [10:10,  1.38it/s]
794it [10:10,  1.55it/s]
795it [10:12,  1.12it/s]
796it [10:12,  1.32it/s]
797it [10:13,  1.41it/s]
798it [10:13,  1.60it/s]
799it [10:15,  1.08it/s]
800it [10:15,  1.29it/s]
801it [10:16,  1.39it/s]
802it [10:17,  1.55it/s]
803it [10:18,  1.08it/s]
804it [10:19,  1.29it/s]
805it [10:19,  1.39it/s]
806it [10:20,  1.57it/s]
807it [10:21,  1.07it/s]
808it [10:22,  1.28it/s]
809it [10:22,  1.38it/s]
810it [10:23,  1.57it/s]
811it [10:24,  1.10it/s]
812it [10:25,  1.31it/s]
813it [10:25,  1.40it/s]
814it [10:26,  1.58it/s]
815it [10:27,  1.05it/s]
816it [10:28,  1.25it/s]
817it [10:28,  1.36it/s]
818it [10:29,  1.52it/s]
819it [10:30,  1.06it/s]
820it [10:31,  1.27it/s]
821it [10:31,  1.38it/s]
822it [10:32,  1.55it/s]
823it [10:33,  1.09it/s]
824it [10:34,  1.29it/s]
825it [10:34,  1.40it/s]
826it [10:35,  1.57it/s]
827it [10:37,  1.09it/s]
828it [10:37,  1.30it/s]
829it [10:38,  1.39it/s]
830it [10:38,  1.58it/s]
831it [10:40,  1.08it/s]
832it [10:40,  1.28it/s]
833it [10:41,  1.40it/s]
834it [10:41,  1.58it/s]
835it [10:43,  1.10it/s]
836it [10:43,  1.30it/s]
837it [10:44,  1.40it/s]
838it [10:44,  1.58it/s]
839it [10:46,  1.09it/s]
840it [10:46,  1.29it/s]
841it [10:47,  1.39it/s]
842it [10:47,  1.55it/s]
843it [10:49,  1.09it/s]
844it [10:49,  1.29it/s]
845it [10:50,  1.37it/s]
846it [10:50,  1.54it/s]
847it [10:52,  1.11it/s]
848it [10:52,  1.33it/s]
849it [10:53,  1.42it/s]
850it [10:53,  1.61it/s]
851it [10:55,  1.06it/s]
852it [10:55,  1.27it/s]
853it [10:56,  1.36it/s]
854it [10:56,  1.53it/s]
855it [10:58,  1.09it/s]
856it [10:58,  1.29it/s]
857it [10:59,  1.39it/s]
858it [10:59,  1.57it/s]
859it [11:01,  1.07it/s]
860it [11:01,  1.27it/s]
861it [11:02,  1.38it/s]
862it [11:02,  1.54it/s]
863it [11:04,  1.08it/s]
864it [11:04,  1.30it/s]
865it [11:05,  1.39it/s]
866it [11:05,  1.56it/s]
867it [11:07,  1.08it/s]
868it [11:07,  1.30it/s]
869it [11:08,  1.41it/s]
870it [11:09,  1.57it/s]
871it [11:10,  1.08it/s]
872it [11:11,  1.29it/s]
873it [11:11,  1.40it/s]
874it [11:12,  1.58it/s]
875it [11:13,  1.07it/s]
876it [11:14,  1.29it/s]
877it [11:14,  1.39it/s]
878it [11:15,  1.58it/s]
879it [11:16,  1.06it/s]
880it [11:17,  1.27it/s]
881it [11:17,  1.38it/s]
882it [11:18,  1.56it/s]
883it [11:19,  1.07it/s]
884it [11:20,  1.29it/s]
885it [11:20,  1.40it/s]
886it [11:21,  1.59it/s]
887it [11:22,  1.06it/s]
888it [11:23,  1.27it/s]
889it [11:23,  1.38it/s]
890it [11:24,  1.57it/s]
891it [11:25,  1.11it/s]
892it [11:26,  1.32it/s]
893it [11:26,  1.40it/s]
894it [11:27,  1.57it/s]
895it [11:28,  1.09it/s]
896it [11:29,  1.29it/s]
897it [11:29,  1.40it/s]
898it [11:30,  1.57it/s]
899it [11:32,  1.05it/s]
900it [11:32,  1.26it/s]
901it [11:33,  1.36it/s]
902it [11:33,  1.55it/s]
903it [11:34,  1.13it/s]
904it [11:35,  1.33it/s]
905it [11:36,  1.42it/s]
906it [11:36,  1.60it/s]
907it [11:38,  1.07it/s]
908it [11:38,  1.28it/s]
909it [11:39,  1.36it/s]
910it [11:39,  1.53it/s]
911it [11:41,  1.09it/s]
912it [11:41,  1.29it/s]
913it [11:42,  1.38it/s]
914it [11:42,  1.56it/s]
915it [11:44,  1.10it/s]
916it [11:44,  1.31it/s]
917it [11:45,  1.41it/s]
918it [11:45,  1.59it/s]
919it [11:47,  1.06it/s]
920it [11:47,  1.26it/s]
921it [11:48,  1.38it/s]
922it [11:48,  1.54it/s]
923it [11:50,  1.11it/s]
924it [11:50,  1.32it/s]
925it [11:51,  1.41it/s]
926it [11:51,  1.60it/s]
927it [11:53,  1.10it/s]
928it [11:53,  1.30it/s]
929it [11:54,  1.39it/s]
930it [11:54,  1.57it/s]
931it [11:56,  1.10it/s]
932it [11:56,  1.30it/s]
933it [11:57,  1.39it/s]
934it [11:57,  1.56it/s]
935it [11:59,  1.12it/s]
936it [11:59,  1.33it/s]
937it [12:00,  1.42it/s]
938it [12:00,  1.62it/s]
939it [12:02,  1.07it/s]
940it [12:02,  1.28it/s]
941it [12:03,  1.39it/s]
942it [12:03,  1.56it/s]
943it [12:05,  1.07it/s]
944it [12:05,  1.28it/s]
945it [12:06,  1.37it/s]
946it [12:06,  1.55it/s]
947it [12:08,  1.09it/s]
948it [12:08,  1.30it/s]
949it [12:09,  1.40it/s]
950it [12:10,  1.57it/s]
951it [12:11,  1.06it/s]
952it [12:12,  1.27it/s]
953it [12:12,  1.36it/s]
954it [12:13,  1.55it/s]
955it [12:14,  1.06it/s]
956it [12:15,  1.26it/s]
957it [12:15,  1.37it/s]
958it [12:16,  1.55it/s]
959it [12:17,  1.08it/s]
960it [12:18,  1.28it/s]
961it [12:18,  1.37it/s]
962it [12:19,  1.54it/s]
963it [12:20,  1.10it/s]
964it [12:21,  1.30it/s]
965it [12:21,  1.39it/s]
966it [12:22,  1.55it/s]
967it [12:24,  1.07it/s]
968it [12:24,  1.26it/s]
969it [12:25,  1.37it/s]
970it [12:25,  1.52it/s]
971it [12:26,  1.17it/s]
972it [12:27,  1.37it/s]
973it [12:27,  1.42it/s]
974it [12:28,  1.61it/s]
975it [12:30,  1.05it/s]
976it [12:30,  1.26it/s]
977it [12:31,  1.36it/s]
978it [12:31,  1.53it/s]
979it [12:33,  1.10it/s]
980it [12:33,  1.30it/s]
981it [12:34,  1.42it/s]
982it [12:34,  1.59it/s]
983it [12:36,  1.11it/s]
984it [12:36,  1.30it/s]
985it [12:37,  1.39it/s]
986it [12:37,  1.56it/s]
987it [12:39,  1.08it/s]
988it [12:39,  1.29it/s]
989it [12:40,  1.38it/s]
990it [12:40,  1.58it/s]
991it [12:42,  1.11it/s]
992it [12:42,  1.33it/s]
993it [12:43,  1.43it/s]
994it [12:43,  1.60it/s]
995it [12:45,  1.06it/s]
996it [12:45,  1.25it/s]
997it [12:46,  1.36it/s]
998it [12:46,  1.54it/s]
999it [12:48,  1.17it/s]
1000it [12:48,  1.38it/s]
1001it [12:49,  1.45it/s]
1002it [12:49,  1.65it/s]
1003it [12:51,  1.08it/s]
1004it [12:51,  1.28it/s]
1005it [12:52,  1.39it/s]
1006it [12:52,  1.59it/s]
1007it [12:54,  1.07it/s]
1008it [12:54,  1.27it/s]
1009it [12:55,  1.36it/s]
1010it [12:55,  1.53it/s]
1011it [12:57,  1.14it/s]
1012it [12:57,  1.34it/s]
1013it [12:58,  1.43it/s]
1014it [12:58,  1.62it/s]
1015it [13:00,  1.11it/s]
1016it [13:00,  1.30it/s]
1017it [13:01,  1.38it/s]
1018it [13:01,  1.56it/s]
1019it [13:03,  1.12it/s]
1020it [13:03,  1.33it/s]
1021it [13:04,  1.42it/s]
1022it [13:04,  1.61it/s]
1023it [13:06,  1.10it/s]
1024it [13:06,  1.30it/s]
1025it [13:07,  1.40it/s]
1026it [13:07,  1.58it/s]
1027it [13:09,  1.11it/s]
1028it [13:09,  1.31it/s]
1029it [13:10,  1.40it/s]
1030it [13:10,  1.56it/s]
1031it [13:12,  1.06it/s]
1032it [13:12,  1.27it/s]
1033it [13:13,  1.38it/s]
1034it [13:13,  1.57it/s]
1035it [13:15,  1.09it/s]
1036it [13:15,  1.27it/s]
1037it [13:16,  1.37it/s]
1038it [13:16,  1.54it/s]
1039it [13:18,  1.08it/s]
1040it [13:18,  1.29it/s]
1041it [13:19,  1.38it/s]
1042it [13:20,  1.55it/s]
1043it [13:21,  1.12it/s]
1044it [13:21,  1.33it/s]
1045it [13:22,  1.41it/s]
1046it [13:22,  1.59it/s]
1047it [13:24,  1.10it/s]
1048it [13:24,  1.32it/s]
1049it [13:25,  1.40it/s]
1050it [13:26,  1.57it/s]
1051it [13:27,  1.04it/s]
1052it [13:28,  1.24it/s]
1053it [13:28,  1.34it/s]
1054it [13:29,  1.53it/s]
1055it [13:30,  1.10it/s]
1056it [13:31,  1.30it/s]
1057it [13:31,  1.40it/s]
1058it [13:32,  1.58it/s]
1059it [13:33,  1.08it/s]
1060it [13:34,  1.26it/s]
1061it [13:34,  1.37it/s]
1062it [13:35,  1.56it/s]
1063it [13:36,  1.13it/s]
1064it [13:37,  1.33it/s]
1065it [13:37,  1.43it/s]
1066it [13:38,  1.60it/s]
1067it [13:39,  1.10it/s]
1068it [13:40,  1.30it/s]
1069it [13:40,  1.39it/s]
1070it [13:41,  1.57it/s]
1071it [13:42,  1.13it/s]
1072it [13:43,  1.34it/s]
1073it [13:43,  1.43it/s]
1074it [13:44,  1.58it/s]
1075it [13:45,  1.10it/s]
1076it [13:46,  1.30it/s]
1077it [13:46,  1.40it/s]
1078it [13:47,  1.59it/s]
1079it [13:48,  1.10it/s]
1080it [13:49,  1.28it/s]
1081it [13:49,  1.36it/s]
1082it [13:50,  1.52it/s]
1083it [13:51,  1.11it/s]
1084it [13:52,  1.31it/s]
1085it [13:52,  1.39it/s]
1086it [13:53,  1.57it/s]
1087it [13:55,  1.05it/s]
1088it [13:55,  1.26it/s]
1089it [13:56,  1.35it/s]
1090it [13:56,  1.54it/s]
1091it [13:58,  1.09it/s]
1092it [13:58,  1.30it/s]
1093it [13:59,  1.39it/s]
1094it [13:59,  1.58it/s]
1095it [14:01,  1.09it/s]
1096it [14:01,  1.29it/s]
1097it [14:02,  1.40it/s]
1098it [14:02,  1.58it/s]
1099it [14:04,  1.07it/s]
1100it [14:04,  1.27it/s]
1101it [14:05,  1.37it/s]
1102it [14:05,  1.56it/s]
1103it [14:07,  1.11it/s]
1104it [14:07,  1.31it/s]
1105it [14:08,  1.40it/s]
1106it [14:08,  1.57it/s]
1107it [14:10,  1.09it/s]
1108it [14:10,  1.28it/s]
1109it [14:11,  1.37it/s]
1110it [14:11,  1.53it/s]
1111it [14:13,  1.06it/s]
1112it [14:13,  1.25it/s]
1113it [14:14,  1.38it/s]
1114it [14:14,  1.57it/s]
1115it [14:16,  1.12it/s]
1116it [14:16,  1.32it/s]
1117it [14:17,  1.42it/s]
1118it [14:17,  1.59it/s]
1119it [14:19,  1.08it/s]
1120it [14:19,  1.29it/s]
1121it [14:20,  1.39it/s]
1122it [14:20,  1.56it/s]
1123it [14:22,  1.11it/s]
1124it [14:22,  1.31it/s]
1125it [14:23,  1.40it/s]
1126it [14:23,  1.57it/s]
1127it [14:25,  1.08it/s]
1128it [14:26,  1.28it/s]
1129it [14:26,  1.38it/s]
1130it [14:27,  1.54it/s]
1131it [14:28,  1.05it/s]
1132it [14:29,  1.24it/s]
1133it [14:29,  1.36it/s]
1134it [14:30,  1.52it/s]
1135it [14:31,  1.13it/s]
1136it [14:32,  1.33it/s]
1137it [14:32,  1.42it/s]
1138it [14:33,  1.58it/s]
1139it [14:34,  1.05it/s]
1140it [14:35,  1.25it/s]
1141it [14:35,  1.38it/s]
1142it [14:36,  1.56it/s]
1143it [14:37,  1.11it/s]
1144it [14:38,  1.32it/s]
1145it [14:38,  1.43it/s]
1146it [14:39,  1.60it/s]
1147it [14:40,  1.07it/s]
1148it [14:41,  1.27it/s]
1149it [14:41,  1.39it/s]
1150it [14:42,  1.56it/s]
1151it [14:43,  1.10it/s]
1152it [14:44,  1.30it/s]
1153it [14:44,  1.40it/s]
1154it [14:45,  1.58it/s]
1155it [14:46,  1.10it/s]
1156it [14:47,  1.32it/s]
1157it [14:47,  1.42it/s]
1158it [14:48,  1.61it/s]
1159it [14:49,  1.10it/s]
1160it [14:50,  1.30it/s]
1161it [14:50,  1.40it/s]
1162it [14:51,  1.59it/s]
1163it [14:52,  1.08it/s]
1164it [14:53,  1.30it/s]
1165it [14:54,  1.39it/s]
1166it [14:54,  1.56it/s]
1167it [14:55,  1.13it/s]
1168it [14:56,  1.34it/s]
1169it [14:56,  1.44it/s]
1170it [14:57,  1.62it/s]
1171it [14:59,  1.03it/s]
1172it [14:59,  1.25it/s]
1173it [15:00,  1.37it/s]
1174it [15:00,  1.54it/s]
1175it [15:02,  1.08it/s]
1176it [15:02,  1.28it/s]
1177it [15:03,  1.38it/s]
1178it [15:03,  1.55it/s]
1179it [15:05,  1.11it/s]
1180it [15:05,  1.32it/s]
1181it [15:06,  1.40it/s]
1182it [15:06,  1.57it/s]
1183it [15:08,  1.11it/s]
1184it [15:08,  1.33it/s]
1185it [15:09,  1.43it/s]
1186it [15:09,  1.61it/s]
1187it [15:11,  1.06it/s]
1188it [15:11,  1.28it/s]
1189it [15:12,  1.39it/s]
1190it [15:12,  1.55it/s]
1191it [15:14,  1.10it/s]
1192it [15:14,  1.32it/s]
1193it [15:15,  1.41it/s]
1194it [15:15,  1.56it/s]
1195it [15:17,  1.07it/s]
1196it [15:17,  1.28it/s]
1197it [15:18,  1.38it/s]
1198it [15:18,  1.58it/s]
1199it [15:20,  1.10it/s]
1200it [15:20,  1.30it/s]
1201it [15:21,  1.39it/s]
1202it [15:21,  1.56it/s]
1203it [15:23,  1.09it/s]
1204it [15:23,  1.30it/s]
1205it [15:24,  1.39it/s]
1206it [15:24,  1.55it/s]
1207it [15:26,  1.07it/s]
1208it [15:26,  1.27it/s]
1209it [15:27,  1.38it/s]
1210it [15:27,  1.57it/s]
1211it [15:29,  1.13it/s]
1212it [15:29,  1.33it/s]
1213it [15:30,  1.42it/s]
1214it [15:30,  1.59it/s]
1215it [15:32,  1.08it/s]
1216it [15:32,  1.28it/s]
1217it [15:33,  1.39it/s]
1218it [15:34,  1.58it/s]
1219it [15:35,  1.12it/s]
1220it [15:35,  1.34it/s]
1221it [15:36,  1.43it/s]
1222it [15:36,  1.61it/s]
1223it [15:38,  1.09it/s]
1224it [15:38,  1.30it/s]
1225it [15:39,  1.39it/s]
1226it [15:40,  1.56it/s]
1227it [15:41,  1.10it/s]
1228it [15:41,  1.32it/s]
1229it [15:42,  1.41it/s]
1230it [15:43,  1.59it/s]
1231it [15:44,  1.05it/s]
1232it [15:45,  1.27it/s]
1233it [15:45,  1.36it/s]
1234it [15:46,  1.53it/s]
1235it [15:47,  1.12it/s]
1236it [15:48,  1.33it/s]
1237it [15:48,  1.42it/s]
1238it [15:49,  1.61it/s]
1239it [15:50,  1.08it/s]
1240it [15:51,  1.28it/s]
1241it [15:51,  1.40it/s]
1242it [15:52,  1.57it/s]
1243it [15:53,  1.06it/s]
1244it [15:54,  1.27it/s]
1245it [15:54,  1.38it/s]
1246it [15:55,  1.58it/s]
1247it [15:56,  1.07it/s]
1248it [15:57,  1.27it/s]
1249it [15:57,  1.38it/s]
1250it [15:58,  1.56it/s]
1251it [15:59,  1.12it/s]
1252it [16:00,  1.33it/s]
1253it [16:00,  1.41it/s]
1254it [16:01,  1.59it/s]
1255it [16:02,  1.08it/s]
1256it [16:03,  1.27it/s]
1257it [16:03,  1.37it/s]
1258it [16:04,  1.55it/s]
1259it [16:06,  1.08it/s]
1260it [16:06,  1.28it/s]
1261it [16:07,  1.39it/s]
1262it [16:07,  1.54it/s]
1263it [16:09,  1.07it/s]
1264it [16:09,  1.28it/s]
1265it [16:10,  1.38it/s]
1266it [16:10,  1.57it/s]
1267it [16:12,  1.12it/s]
1268it [16:12,  1.33it/s]
1269it [16:13,  1.42it/s]
1270it [16:13,  1.62it/s]
1271it [16:15,  1.05it/s]
1272it [16:15,  1.26it/s]
1273it [16:16,  1.36it/s]
1274it [16:16,  1.55it/s]
1275it [16:18,  1.11it/s]
1276it [16:18,  1.32it/s]
1277it [16:19,  1.41it/s]
1278it [16:19,  1.59it/s]
1279it [16:21,  1.11it/s]
1280it [16:21,  1.32it/s]
1281it [16:22,  1.40it/s]
1282it [16:22,  1.56it/s]
1283it [16:24,  1.08it/s]
1284it [16:24,  1.28it/s]
1285it [16:25,  1.37it/s]
1286it [16:25,  1.56it/s]
1287it [16:27,  1.13it/s]
1288it [16:27,  1.33it/s]
1289it [16:28,  1.42it/s]
1290it [16:28,  1.60it/s]
1291it [16:30,  1.06it/s]
1292it [16:30,  1.27it/s]
1293it [16:31,  1.37it/s]
1294it [16:31,  1.55it/s]
1295it [16:33,  1.15it/s]
1296it [16:33,  1.34it/s]
1297it [16:34,  1.43it/s]
1298it [16:34,  1.61it/s]
1299it [16:36,  1.12it/s]
1300it [16:36,  1.32it/s]
1301it [16:37,  1.41it/s]
1302it [16:37,  1.61it/s]
1303it [16:39,  1.05it/s]
1304it [16:39,  1.25it/s]
1305it [16:40,  1.37it/s]
1306it [16:40,  1.54it/s]
1307it [16:42,  1.09it/s]
1308it [16:42,  1.28it/s]
1309it [16:43,  1.39it/s]
1310it [16:43,  1.54it/s]
1311it [16:45,  1.11it/s]
1312it [16:45,  1.31it/s]
1313it [16:46,  1.41it/s]
1314it [16:46,  1.60it/s]
1315it [16:48,  1.08it/s]
1316it [16:48,  1.28it/s]
1317it [16:49,  1.39it/s]
1318it [16:50,  1.56it/s]
1319it [16:51,  1.08it/s]
1320it [16:52,  1.30it/s]
1321it [16:52,  1.40it/s]
1322it [16:53,  1.58it/s]
1323it [16:54,  1.06it/s]
1324it [16:55,  1.27it/s]
1325it [16:55,  1.36it/s]
1326it [16:56,  1.55it/s]
1327it [16:57,  1.10it/s]
1328it [16:58,  1.32it/s]
1329it [16:58,  1.41it/s]
1330it [16:59,  1.58it/s]
1331it [17:00,  1.10it/s]
1332it [17:01,  1.30it/s]
1333it [17:01,  1.40it/s]
1334it [17:02,  1.57it/s]
1335it [17:03,  1.09it/s]
1336it [17:04,  1.29it/s]
1337it [17:04,  1.38it/s]
1338it [17:05,  1.55it/s]
1339it [17:06,  1.11it/s]
1340it [17:07,  1.33it/s]
1341it [17:07,  1.42it/s]
1342it [17:08,  1.59it/s]
1343it [17:09,  1.06it/s]
1344it [17:10,  1.26it/s]
1345it [17:10,  1.36it/s]
1346it [17:11,  1.54it/s]
1347it [17:12,  1.08it/s]
1348it [17:13,  1.30it/s]
1349it [17:13,  1.40it/s]
1350it [17:14,  1.57it/s]
1351it [17:16,  1.06it/s]
1352it [17:16,  1.27it/s]
1353it [17:17,  1.38it/s]
1354it [17:17,  1.56it/s]
1355it [17:19,  1.08it/s]
1356it [17:19,  1.29it/s]
1357it [17:20,  1.38it/s]
1358it [17:20,  1.57it/s]
1359it [17:22,  1.12it/s]
1360it [17:22,  1.34it/s]
1361it [17:23,  1.43it/s]
1362it [17:23,  1.59it/s]
1363it [17:25,  1.05it/s]
1364it [17:25,  1.26it/s]
1365it [17:26,  1.38it/s]
1366it [17:26,  1.55it/s]
1367it [17:28,  1.09it/s]
1368it [17:28,  1.30it/s]
1369it [17:29,  1.40it/s]
1370it [17:29,  1.58it/s]
1371it [17:31,  1.06it/s]
1372it [17:31,  1.27it/s]
1373it [17:32,  1.38it/s]
1374it [17:32,  1.56it/s]
1375it [17:34,  1.09it/s]
1376it [17:34,  1.30it/s]
1377it [17:35,  1.39it/s]
1378it [17:35,  1.55it/s]
1379it [17:37,  1.07it/s]
1380it [17:37,  1.27it/s]
1381it [17:38,  1.38it/s]
1382it [17:38,  1.57it/s]
1383it [17:40,  1.06it/s]
1384it [17:41,  1.26it/s]
1385it [17:41,  1.36it/s]
1386it [17:42,  1.55it/s]
1387it [17:43,  1.10it/s]
1388it [17:43,  1.31it/s]
1389it [17:44,  1.40it/s]
1390it [17:45,  1.57it/s]
1391it [17:46,  1.10it/s]
1392it [17:47,  1.29it/s]
1393it [17:47,  1.38it/s]
1394it [17:48,  1.55it/s]
1395it [17:49,  1.04it/s]
1396it [17:50,  1.24it/s]
1397it [17:50,  1.35it/s]
1398it [17:51,  1.54it/s]
1399it [17:52,  1.29it/s]
1400it [17:52,  1.52it/s]
1401it [17:53,  1.64it/s]
1402it [17:53,  1.86it/s]
1403it [17:54,  2.01it/s]
1404it [17:54,  2.21it/s]
1405it [17:54,  2.33it/s]
1405it [17:54,  1.31it/s]	time: 	1075.1145973205566
	cross ent: 	2.446458398404919
	cluster: 	0.06845356960419659
	separation:	0.00457930324327373
	avg separation:	1.9662629587370306
	accu: 		42.48470692915137%
	l1: 		193961.0625
	p dist pair: 	4.89644718170166
iteration: 	4
	train


0it [00:00, ?it/s]
1it [00:03,  3.26s/it]
2it [00:03,  1.61s/it]
3it [00:04,  1.16s/it]
4it [00:04,  1.14it/s]
5it [00:06,  1.20s/it]
6it [00:07,  1.05it/s]
7it [00:07,  1.20it/s]
8it [00:08,  1.43it/s]
9it [00:09,  1.01it/s]
10it [00:10,  1.22it/s]
11it [00:10,  1.34it/s]
12it [00:11,  1.53it/s]
13it [00:12,  1.01it/s]
14it [00:13,  1.20it/s]
15it [00:13,  1.32it/s]
16it [00:14,  1.51it/s]
17it [00:16,  1.04s/it]
18it [00:16,  1.17it/s]
19it [00:17,  1.28it/s]
20it [00:17,  1.49it/s]
21it [00:19,  1.01it/s]
22it [00:19,  1.21it/s]
23it [00:20,  1.32it/s]
24it [00:20,  1.50it/s]
25it [00:22,  1.00it/s]
26it [00:23,  1.19it/s]
27it [00:23,  1.30it/s]
28it [00:24,  1.49it/s]
29it [00:25,  1.07it/s]
30it [00:26,  1.28it/s]
31it [00:26,  1.37it/s]
32it [00:27,  1.55it/s]
33it [00:29,  1.01it/s]
34it [00:29,  1.20it/s]
35it [00:30,  1.31it/s]
36it [00:30,  1.48it/s]
37it [00:32,  1.05it/s]
38it [00:32,  1.25it/s]
39it [00:33,  1.37it/s]
40it [00:33,  1.54it/s]
41it [00:35,  1.04it/s]
42it [00:35,  1.25it/s]
43it [00:36,  1.36it/s]
44it [00:36,  1.55it/s]
45it [00:38,  1.04it/s]
46it [00:38,  1.24it/s]
47it [00:39,  1.32it/s]
48it [00:40,  1.50it/s]
49it [00:41,  1.07it/s]
50it [00:42,  1.29it/s]
51it [00:42,  1.38it/s]
52it [00:43,  1.54it/s]
53it [00:44,  1.06it/s]
54it [00:45,  1.27it/s]
55it [00:45,  1.37it/s]
56it [00:46,  1.56it/s]
57it [00:47,  1.05it/s]
58it [00:48,  1.25it/s]
59it [00:48,  1.36it/s]
60it [00:49,  1.52it/s]
61it [00:50,  1.09it/s]
62it [00:51,  1.29it/s]
63it [00:51,  1.39it/s]
64it [00:52,  1.58it/s]
65it [00:54,  1.07it/s]
66it [00:54,  1.28it/s]
67it [00:55,  1.38it/s]
68it [00:55,  1.57it/s]
69it [00:57,  1.01it/s]
70it [00:57,  1.21it/s]
71it [00:58,  1.35it/s]
72it [00:58,  1.54it/s]
73it [01:00,  1.06it/s]
74it [01:00,  1.26it/s]
75it [01:01,  1.37it/s]
76it [01:01,  1.56it/s]
